0.088,0.114,0.026,0.068,0.41,0.342,0.073,0.124,0.051,0.11,0.632,0.522,0.089,0.287,0.198,0.076,0.433,0.357,0.079,0.738,0.659,0.091,1.973,1.882,0.075,0.181,0.106,0.101,1.44,1.339,0.075,0.629,0.554,0.112,0.101,-0.011,0.076,0.282,0.206,0.076,0.101,0.025,0.087,0.125,0.038,0.065,0.66,0.595,0.078
0.096,0.17,0.074,0.066,0.333,0.267,0.066,0.101,0.035,0.121,0.409,0.288,0.083,0.248,0.165,0.068,0.397,0.329,0.065,0.173,0.108,0.086,1.041,0.955,0.065,0.091,0.026,0.083,0.508,0.425,0.076,0.114,0.038,0.084,0.241,0.157,0.067,0.35,0.283,0.084,0.117,0.033,0.063,0.129,0.066,0.063,0.542,0.479,0.083
0.091,0.338,0.247,0.067,0.271,0.204,0.073,0.137,0.064,0.107,0.681,0.574,0.083,0.402,0.319,0.076,0.313,0.237,0.078,0.31,0.232,0.075,0.608,0.533,0.078,0.104,0.026,0.099,0.354,0.255,0.078,0.387,0.309,0.102,0.302,0.2,0.081,0.367,0.286,0.083,0.114,0.031,0.073,0.145,0.072,0.073,0.359,0.286,0.065
0.073,0.389,0.316,0.073,0.32,0.247,0.07,0.112,0.042,0.106,0.508,0.402,0.081,0.3,0.219,0.07,0.361,0.291,0.078,0.26,0.182,0.071,0.861,0.79,0.081,0.163,0.082,0.107,0.233,0.126,0.079,1.729,1.65,0.094,0.204,0.11,0.089,0.424,0.335,0.093,0.109,0.016,0.078,0.145,0.067,0.073,1.028,0.955,0.078
0.08,0.232,0.152,0.068,0.233,0.165,0.073,0.121,0.048,0.121,0.424,0.303,0.084,0.428,0.344,0.079,0.408,0.329,0.094,0.259,0.165,0.091,1.805,1.714,0.068,0.096,0.028,0.079,0.763,0.684,0.086,0.104,0.018,0.094,0.205,0.111,0.068,0.335,0.267,0.086,0.104,0.018,0.081,0.132,0.051,0.071,0.372,0.301,0.062
0.091,0.23,0.139,0.073,0.237,0.164,0.074,0.204,0.13,0.129,0.478,0.349,0.092,0.267,0.175,0.081,0.325,0.244,0.084,0.495,0.411,0.126,1.016,0.89,0.076,0.109,0.033,0.092,0.292,0.2,0.081,1.868,1.787,0.094,0.153,0.059,0.081,0.346,0.265,0.075,0.098,0.023,0.089,0.138,0.049,0.068,0.41,0.342,0.07
0.088,0.222,0.134,0.068,0.212,0.144,0.07,0.276,0.206,0.125,0.315,0.19,0.081,0.272,0.191,0.075,0.299,0.224,0.076,0.222,0.146,0.121,0.648,0.527,0.076,0.117,0.041,0.089,0.503,0.414,0.089,0.22,0.131,0.086,0.248,0.162,0.073,0.294,0.221,0.078,0.122,0.044,0.063,0.122,0.059,0.07,0.356,0.286,0.06
0.08,0.201,0.121,0.065,0.207,0.142,0.075,0.333,0.258,0.112,0.305,0.193,0.086,0.256,0.17,0.068,0.273,0.205,0.079,0.377,0.298,0.076,0.573,0.497,0.078,0.109,0.031,0.081,1.383,1.302,0.091,0.961,0.87,0.094,0.122,0.028,0.079,0.331,0.252,0.076,0.091,0.015,0.062,0.145,0.083,0.07,0.381,0.311,0.063
0.07,0.149,0.079,0.076,0.313,0.237,0.06,0.132,0.072,0.117,0.531,0.414,0.081,0.218,0.137,0.075,0.382,0.307,0.067,0.317,0.25,0.075,0.438,0.363,0.071,0.109,0.038,0.073,0.359,0.286,0.073,0.114,0.041,0.078,0.392,0.314,0.073,0.395,0.322,0.075,0.104,0.029,0.078,0.17,0.092,0.081,1.204,1.123,0.075
0.091,0.217,0.126,0.068,0.23,0.162,0.07,0.294,0.224,0.11,0.297,0.187,0.084,0.251,0.167,0.065,0.305,0.24,0.078,0.273,0.195,0.063,0.451,0.388,0.071,0.109,0.038,0.076,0.359,0.283,0.081,0.122,0.041,0.094,0.261,0.167,0.063,0.477,0.414,0.081,0.112,0.031,0.067,0.139,0.072,0.076,0.369,0.293,0.063
